00052GCF_000276665.1_ChiLan1.0.fna,48328.00,4383.00,0.09,22546.00,10357.00,11042.00,0.51,0.24,0.25,0.53,1707818.00,466324.00,618528.00,0.61,0.17,0.22,23786743.00,23531488.00,22690754.00,18840325.00,88849310.00,00052GCF_000276665.1_ChiLan1.0.fna,2839.00,0.44,21157415.00,31604784.00,28667783.00,353304178.00,353446763.00,457946759.00,457821383.00,TRUE,1622519083.00,1533669773.00,0.26,0.39,0.35,0.95,659432710.00,874237063.00,0.43,20691091.00,29896966.00,28049255.00
00053GCF_000280705.1_JacJac1.0.fna,25741.00,1000.00,0.04,12475.00,5626.00,6640.00,0.50,0.23,0.27,0.53,915460.00,244828.00,313108.00,0.62,0.17,0.21,12088197.00,11958419.00,11683032.00,9895880.00,45625528.00,00053GCF_000280705.1_JacJac1.0.fna,10898.00,0.43,20479937.00,30518993.00,27454352.00,324595605.00,324497297.00,435207186.00,435244496.00,TRUE,1519544584.00,1473919056.00,0.26,0.39,0.35,0.97,625046286.00,848872770.00,0.42,20235109.00,29603533.00,27141244.00
00054GCF_000283155.1_CerSimSim1.0.fna,33959.00,1146.00,0.03,16369.00,7206.00,9238.00,0.50,0.22,0.28,0.52,1310339.00,371643.00,504476.00,0.60,0.17,0.23,17284340.00,17060937.00,17154513.00,14257674.00,65757464.00,00054GCF_000283155.1_CerSimSim1.0.fna,3087.00,0.43,21935645.00,32575976.00,29887434.00,361801989.00,362040121.00,471660425.00,471698555.00,TRUE,1667201090.00,1601443626.00,0.26,0.39,0.35,0.96,689496833.00,911946793.00,0.43,21564002.00,31265637.00,29382958.00
00055GCF_000292845.1_OchPri3.0.fna,26003.00,1181.00,0.05,12775.00,5909.00,6138.00,0.51,0.24,0.25,0.54,840987.00,203218.00,276326.00,0.64,0.15,0.21,11986895.00,11899652.00,11035553.00,9272945.00,44195045.00,00055GCF_000292845.1_OchPri3.0.fna,10421.00,0.44,16702806.00,26720748.00,22800057.00,299249667.00,299405136.00,380224292.00,379899300.00,TRUE,1358778395.00,1314583350.00,0.25,0.40,0.34,0.97,574768256.00,739815094.00,0.44,16499588.00,25879761.00,22523731.00
00056GCF_000296735.1_ChrAsi1.0.fna,25578.00,1025.00,0.04,11932.00,5300.00,7321.00,0.49,0.22,0.30,0.51,900092.00,260569.00,345716.00,0.60,0.17,0.23,11295585.00,11170021.00,11574941.00,9877374.00,43917921.00,00056GCF_000296735.1_ChrAsi1.0.fna,20500.00,0.40,23082466.00,33091737.00,33451921.00,332827478.00,333118517.00,490263068.00,490042153.00,TRUE,1646251216.00,1602333295.00,0.26,0.37,0.37,0.97,643480389.00,958852906.00,0.40,22821897.00,32191645.00,33106205.00
00057GCF_000296755.1_EriEur2.0.fna,29843.00,1303.00,0.04,14495.00,6511.00,7534.00,0.51,0.23,0.26,0.53,1001705.00,272650.00,352241.00,0.62,0.17,0.22,13509350.00,13540904.00,12980172.00,10982876.00,51013302.00,00057GCF_000296755.1_EriEur2.0.fna,5803.00,0.42,16830553.00,24385040.00,23172955.00,252712424.00,252586446.00,350791807.00,351067372.00,TRUE,1207158049.00,1156144747.00,0.26,0.38,0.36,0.96,478248616.00,677896131.00,0.41,16557903.00,23383335.00,22820714.00
00058GCF_000298275.1_OryAfe1.0.fna,25963.00,1177.00,0.05,12096.00,5523.00,7167.00,0.49,0.22,0.29,0.51,911740.00,260838.00,351375.00,0.60,0.17,0.23,11463228.00,11298345.00,11620306.00,9904439.00,44286318.00,00058GCF_000298275.1_OryAfe1.0.fna,22509.00,0.41,23438896.00,33866204.00,34416048.00,346407633.00,346580348.00,502087957.00,501805193.00,TRUE,1696881131.00,1652594813.00,0.26,0.37,0.38,0.97,670226408.00,982368405.00,0.41,23178058.00,32954464.00,34064673.00
00059GCF_000298355.1_BosGru_v2.0.fna,29634.00,1868.00,0.06,13736.00,6256.00,7774.00,0.49,0.23,0.28,0.53,900990.00,235507.00,332416.00,0.61,0.16,0.23,12178488.00,12046252.00,11741966.00,9959104.00,45925810.00,00059GCF_000298355.1_BosGru_v2.0.fna,41192.00,0.43,20091231.00,31401959.00,29041256.00,336135672.00,336253411.00,448042131.00,448211934.00,TRUE,1568643148.00,1522717338.00,0.25,0.39,0.36,0.97,648164343.00,874552995.00,0.43,19855724.00,30500969.00,28708840.00
00060GCF_000298735.2_Oar_v4.0.fna,43602.00,1786.00,0.04,20259.00,9295.00,12262.00,0.48,0.22,0.29,0.51,1756361.00,505573.00,731365.00,0.59,0.17,0.24,21775212.00,21233057.00,23048406.00,18921916.00,84978591.00,00060GCF_000298735.2_Oar_v4.0.fna,5466.00,0.43,20278973.00,31639281.00,29170884.00,341412894.00,341074913.00,451123014.00,451847923.00,TRUE,1585458744.00,1500480153.00,0.25,0.39,0.36,0.95,639479538.00,861000615.00,0.43,19773400.00,29882920.00,28439519.00
00061GCF_000299155.1_EleEdw1.0.fna,25607.00,1202.00,0.05,12088.00,5478.00,6839.00,0.50,0.22,0.28,0.52,838581.00,221306.00,307885.00,0.61,0.16,0.23,11061879.00,11012409.00,10870789.00,9229471.00,42174548.00,00061GCF_000299155.1_EleEdw1.0.fna,8768.00,0.41,23107389.00,34308109.00,34167282.00,350405032.00,350495004.00,502703142.00,502418790.00,TRUE,1706021968.00,1663847420.00,0.25,0.37,0.37,0.98,678825748.00,985021672.00,0.41,22886083.00,33469528.00,33859397.00
00062GCF_000306695.2_CHM1_1.1.fna,45321.00,2446.00,0.05,21285.00,9509.00,12081.00,0.50,0.22,0.28,0.52,1442609.00,400262.00,559666.00,0.60,0.17,0.23,18768743.00,18419622.00,18850096.00,15729137.00,71767598.00,00062GCF_000306695.2_CHM1_1.1.fna,23.00,0.42,24162882.00,35174481.00,34110969.00,379982830.00,379726892.00,517574054.00,518286699.00,TRUE,1795570475.00,1723802877.00,0.26,0.38,0.37,0.96,722521357.00,1001281520.00,0.42,23762620.00,33731872.00,33551303.00
00063GCF_000308155.1_EptFus1.0.fna,24526.00,1152.00,0.05,11801.00,5340.00,6233.00,0.50,0.23,0.27,0.54,794322.00,206250.00,293457.00,0.61,0.16,0.23,11345400.00,11252840.00,10622081.00,8843743.00,42064064.00,00063GCF_000308155.1_EptFus1.0.fna,6789.00,0.44,15555359.00,23577164.00,22088243.00,273145181.00,273416280.00,345422072.00,344773932.00,TRUE,1236757465.00,1194693401.00,0.25,0.39,0.36,0.97,523963221.00,670730180.00,0.44,15349109.00,22782842.00,21794786.00
00064GCF_000311805.1_CB1.fna,32598.00,2067.00,0.06,15310.00,6919.00,8302.00,0.50,0.23,0.27,0.52,1288183.00,341885.00,496961.00,0.61,0.16,0.23,16440503.00,16080965.00,16696932.00,13628501.00,62846901.00,00064GCF_000311805.1_CB1.fna,13334.00,0.44,18360313.00,29276396.00,26128261.00,329467886.00,329425697.00,415309063.00,415468870.00,TRUE,1489671516.00,1426824615.00,0.25,0.40,0.35,0.96,626372115.00,800452500.00,0.44,18018428.00,27988213.00,25631300.00
00065GCF_000313985.1_EchTel2.0.fna,23276.00,976.00,0.04,11224.00,5194.00,5882.00,0.50,0.23,0.26,0.54,713233.00,181561.00,247999.00,0.62,0.16,0.22,10371356.00,10422069.00,9586652.00,8093156.00,38473233.00,00065GCF_000313985.1_EchTel2.0.fna,8402.00,0.44,20929931.00,32241727.00,27974408.00,368651196.00,369801547.00,465760429.00,464114182.00,TRUE,1668327354.00,1629854121.00,0.26,0.40,0.34,0.98,717659318.00,912194803.00,0.44,20748370.00,31528494.00,27726409.00
00066GCF_000317375.1_MicOch1.0.fna,31073.00,1104.00,0.04,14842.00,7036.00,8091.00,0.50,0.23,0.27,0.52,1156012.00,322244.00,399062.00,0.62,0.17,0.21,14970284.00,14846045.00,14871266.00,12436471.00,57124066.00,00066GCF_000317375.1_MicOch1.0.fna,6335.00,0.44,20245844.00,29372787.00,25261467.00,326238590.00,326420119.00,418787469.00,418824477.00,TRUE,1490270655.00,1433146589.00,0.27,0.39,0.34,0.96,622842380.00,810304209.00,0.43,19923600.00,28216775.00,24862405.00
00067GCF_000317765.1_CHIR_1.0.fna,37123.00,9112.00,0.25,13792.00,6107.00,8112.00,0.49,0.22,0.29,0.51,1084165.00,299502.00,427434.00,0.60,0.17,0.24,13653710.00,13407741.00,14152192.00,11713394.00,52927037.00,00067GCF_000317765.1_CHIR_1.0.fna,77021.00,0.43,20206713.00,31521607.00,29161378.00,336473836.00,336267107.00,448915915.00,449803129.00,TRUE,1571459987.00,1518532950.00,0.25,0.39,0.36,0.97,645679492.00,872853458.00,0.43,19907211.00,30437442.00,28733944.00
00068GCF_000321225.1_Oros_1.0.fna,31648.00,1176.00,0.04,15164.00,6747.00,8561.00,0.50,0.22,0.28,0.53,1063872.00,292631.00,404854.00,0.60,0.17,0.23,14509285.00,14244564.00,13985055.00,11746627.00,54485531.00,00068GCF_000321225.1_Oros_1.0.fna,3893.00,0.44,20609875.00,30520653.00,28414271.00,344684705.00,344834350.00,446921811.00,446533062.00,TRUE,1582973928.00,1528488397.00,0.26,0.38,0.36,0.97,660765206.00,867723191.00,0.43,20317244.00,29456781.00,28009417.00
00069GCF_000325575.1_ASM32557v1.fna,33456.00,1337.00,0.04,16036.00,7195.00,8888.00,0.50,0.22,0.28,0.52,1203956.00,360957.00,495583.00,0.58,0.18,0.24,15930684.00,15669516.00,16153836.00,13430980.00,61185016.00,00069GCF_000325575.1_ASM32557v1.fna,65598.00,0.43,19224918.00,27625756.00,26154046.00,310312805.00,310344907.00,403915683.00,403942021.00,TRUE,1428515416.00,1367330400.00,0.26,0.38,0.36,0.96,589057512.00,778272888.00,0.43,18863961.00,26421800.00,25658463.00
00070GCF_000327345.1_ASM32734v1.fna,34050.00,2212.00,0.06,15711.00,7411.00,8716.00,0.49,0.23,0.27,0.52,1157351.00,326027.00,455013.00,0.60,0.17,0.23,15414826.00,15210628.00,15508186.00,12686868.00,58820508.00,00070GCF_000327345.1_ASM32734v1.fna,101769.00,0.44,16160752.00,24563602.00,22749312.00,282194595.00,282400600.00,357906068.00,357614711.00,TRUE,1280115974.00,1221295466.00,0.25,0.39,0.36,0.95,533969741.00,687325725.00,0.44,15834725.00,23406251.00,22294299.00
00071GCF_000331955.2_Oorc_1.1.fna,28009.00,846.00,0.03,13454.00,6192.00,7517.00,0.50,0.23,0.28,0.53,950035.00,256689.00,359241.00,0.61,0.16,0.23,13346277.00,13180027.00,12652350.00,10557264.00,49735918.00,00071GCF_000331955.2_Oorc_1.1.fna,1668.00,0.44,19506466.00,29442333.00,27528390.00,329767371.00,329705696.00,427182252.00,427226888.00,TRUE,1513882207.00,1464146289.00,0.26,0.38,0.36,0.97,632946763.00,831199526.00,0.43,19249777.00,28492298.00,27169149.00
00072GCF_000334495.1_TupChi_1.0.fna,38219.00,3501.00,0.09,17288.00,7983.00,9447.00,0.50,0.23,0.27,0.52,1201055.00,347885.00,478387.00,0.59,0.17,0.24,16062879.00,15945091.00,16146645.00,13472832.00,61627447.00,00072GCF_000334495.1_TupChi_1.0.fna,50750.00,0.43,22008313.00,31828837.00,29821093.00,354671715.00,354582940.00,463626567.00,463873978.00,TRUE,1636755200.00,1575127753.00,0.26,0.38,0.36,0.96,677246685.00,897881068.00,0.43,21660428.00,30627782.00,29342706.00
00073GCF_000349665.1_MesAur1.0.fna,33413.00,2052.00,0.06,15462.00,7540.00,8359.00,0.49,0.24,0.27,0.53,1201848.00,338030.00,406739.00,0.62,0.17,0.21,15790076.00,15718619.00,15430524.00,12980534.00,59919753.00,00073GCF_000349665.1_MesAur1.0.fna,21484.00,0.43,20366098.00,29642176.00,25973338.00,318927098.00,318954569.00,420934506.00,420731862.00,TRUE,1479548035.00,1419628282.00,0.27,0.39,0.34,0.96,606372972.00,813255310.00,0.43,20028068.00,28440328.00,25566599.00
00074GCF_000349705.1_LepWed1.0.fna,26838.00,2725.00,0.10,11936.00,5362.00,6815.00,0.50,0.22,0.28,0.53,739969.00,206898.00,288901.00,0.60,0.17,0.23,10090361.00,9877823.00,9758142.00,8211013.00,37937339.00,00074GCF_000349705.1_LepWed1.0.fna,16711.00,0.44,20059758.00,29691664.00,27564531.00,335238284.00,334962569.00,433636925.00,433708606.00,TRUE,1537546384.00,1499609045.00,0.26,0.38,0.36,0.98,650232669.00,849376376.00,0.43,19852860.00,28951695.00,27275630.00
00075GCF_000364345.1_Macaca_fascicularis_5.0.fna,63248.00,2081.00,0.03,29772.00,13696.00,17699.00,0.49,0.22,0.29,0.51,2786191.00,821162.00,1147899.00,0.59,0.17,0.24,34643488.00,33913801.00,36594249.00,29788552.00,134940090.00,00075GCF_000364345.1_Macaca_fascicularis_5.0.fna,7601.00,0.42,23740828.00,34729062.00,33307264.00,374440825.00,374011656.00,508489577.00,509266055.00,TRUE,1766208113.00,1631268023.00,0.26,0.38,0.36,0.92,679895192.00,951372831.00,0.42,22919666.00,31942871.00,32159365.00
00076GCF_000400835.1_PHO1.0.fna,32945.00,1691.00,0.05,15662.00,6602.00,8990.00,0.50,0.21,0.29,0.54,962826.00,241608.00,343948.00,0.62,0.16,0.22,13498042.00,13311530.00,12477472.00,10707860.00,49994904.00,00076GCF_000400835.1_PHO1.0.fna,15059.00,0.43,20070570.00,31573797.00,28690465.00,343657295.00,343347599.00,448764634.00,449153957.00,TRUE,1584923485.00,1534928581.00,0.25,0.39,0.36,0.97,660195322.00,874733259.00,0.43,19828962.00,30610971.00,28346517.00
00077GCF_000409795.2_Chlorocebus_sabeus_1.1.fna,62312.00,1836.00,0.03,29998.00,13643.00,16835.00,0.50,0.23,0.28,0.51,2733361.00,792070.00,1101959.00,0.59,0.17,0.24,35083959.00,34486971.00,35996123.00,29543964.00,135111017.00,00077GCF_000409795.2_Chlorocebus_sabeus_1.1.fna,2004.00,0.42,23897040.00,34900086.00,33425868.00,375891952.00,375733326.00,511092038.00,511356333.00,TRUE,1774073649.00,1638962632.00,0.26,0.38,0.36,0.92,682054348.00,956908284.00,0.42,23104970.00,32166725.00,32323909.00
00078GCF_000412655.1_ASM41265v1.fna,41802.00,2431.00,0.06,19364.00,9035.00,10972.00,0.49,0.23,0.28,0.52,1492386.00,421644.00,592900.00,0.60,0.17,0.24,19500926.00,19249775.00,19917080.00,16287195.00,74954976.00,00078GCF_000412655.1_ASM41265v1.fna,169750.00,0.44,16949211.00,25760149.00,23898057.00,294118769.00,294139915.00,374987993.00,374970347.00,TRUE,1338217024.00,1263262048.00,0.25,0.39,0.36,0.94,549507983.00,713754065.00,0.43,16527567.00,24267763.00,23305157.00
00079GCF_000419365.1_C_griseus_v1.0.fna,34313.00,2578.00,0.08,15492.00,7412.00,8831.00,0.49,0.23,0.28,0.51,1211171.00,351154.00,434866.00,0.61,0.18,0.22,14574771.00,14329985.00,15273455.00,12894209.00,57072420.00,00079GCF_000419365.1_C_griseus_v1.0.fna,52710.00,0.42,22412541.00,32348133.00,28683381.00,339145267.00,339309290.00,460647184.00,460531262.00,TRUE,1599633003.00,1542560583.00,0.27,0.39,0.34,0.96,649549801.00,893010782.00,0.42,22061387.00,31136962.00,28248515.00
00080GCF_000442215.1_Lipotes_vexillifer_v1.fna,27293.00,1447.00,0.05,12941.00,5646.00,7259.00,0.50,0.22,0.28,0.53,897157.00,238733.00,336644.00,0.61,0.16,0.23,12510799.00,12280393.00,11800171.00,9896873.00,46488236.00,00080GCF_000442215.1_Lipotes_vexillifer_v1.fna,30713.00,0.43,19972215.00,30268908.00,28419726.00,337909573.00,337896467.00,439348880.00,439171359.00,TRUE,1554326279.00,1507838043.00,0.25,0.38,0.36,0.97,651014848.00,856823195.00,0.43,19733482.00,29371751.00,28083082.00
00081GCF_000464555.1_PanTig1.0.fna,30140.00,1539.00,0.05,14070.00,6383.00,8148.00,0.49,0.22,0.28,0.51,1016413.00,294768.00,409983.00,0.59,0.17,0.24,13065117.00,12787381.00,13408266.00,11243004.00,50503768.00,00081GCF_000464555.1_PanTig1.0.fna,1479.00,0.44,20486621.00,30481151.00,28515894.00,344291340.00,344803868.00,447608149.00,447268089.00,TRUE,1583971446.00,1533467678.00,0.26,0.38,0.36,0.97,663242710.00,870224968.00,0.43,20191853.00,29464738.00,28105911.00
00082GCF_000471725.1_UMD_CASPUR_WB_2.0.fna,42505.00,2497.00,0.06,20193.00,9064.00,10751.00,0.50,0.23,0.27,0.53,1423052.00,371628.00,523591.00,0.61,0.16,0.23,19943092.00,19798394.00,18892545.00,15719619.00,74353650.00,00082GCF_000471725.1_UMD_CASPUR_WB_2.0.fna,366983.00,0.43,20860022.00,32629466.00,30426500.00,349399558.00,349998585.00,467620585.00,466876713.00,TRUE,1633895441.00,1559541791.00,0.25,0.39,0.36,0.95,659656657.00,899885134.00,0.42,20488394.00,31206414.00,29902909.00
00083GCF_000472045.1_Physeter_macrocephalus-2.0.2.fna,32473.00,2487.00,0.08,14844.00,6623.00,8519.00,0.50,0.22,0.28,0.52,1105885.00,315828.00,449421.00,0.59,0.17,0.24,14727912.00,14391944.00,14719458.00,12124803.00,55964117.00,00083GCF_000472045.1_Physeter_macrocephalus-2.0.2.fna,11711.00,0.43,19611765.00,29573595.00,27734919.00,330605826.00,330759501.00,429467977.00,429684288.00,TRUE,1520517592.00,1464553475.00,0.25,0.38,0.36,0.96,632245471.00,832308004.00,0.43,19295937.00,28467710.00,27285498.00
00084GCF_000493695.1_BalAcu1.0.fna,35261.00,1411.00,0.04,17050.00,7576.00,9224.00,0.50,0.22,0.27,0.52,1285639.00,358232.00,505968.00,0.60,0.17,0.24,17169019.00,16797013.00,17037765.00,14016493.00,65020290.00,00084GCF_000493695.1_BalAcu1.0.fna,10776.00,0.43,19945198.00,30159395.00,28117513.00,335865060.00,335982817.00,436953430.00,436532504.00,TRUE,1545333811.00,1480313521.00,0.25,0.39,0.36,0.96,637881845.00,842431676.00,0.43,19586966.00,28873756.00,27611545.00
00085GCF_000500345.1_Pman_1.0.fna,46378.00,2010.00,0.04,22116.00,10435.00,11817.00,0.50,0.24,0.27,0.52,1937365.00,520296.00,677897.00,0.62,0.17,0.22,24929140.00,24679571.00,24974804.00,20462916.00,95046431.00,00085GCF_000500345.1_Pman_1.0.fna,30921.00,0.44,22766044.00,33909806.00,29038097.00,368951698.00,369196235.00,479091134.00,478618941.00,TRUE,1695858008.00,1600811577.00,0.27,0.40,0.34,0.94,688539222.00,912272355.00,0.43,22245748.00,31972441.00,28360200.00
00086GCF_000622305.1_S.galili_v1.0.fna,39600.00,2312.00,0.06,18621.00,8533.00,10134.00,0.50,0.23,0.27,0.52,1506512.00,432600.00,530727.00,0.61,0.18,0.21,18858484.00,18665172.00,19153838.00,16079405.00,72756899.00,00086GCF_000622305.1_S.galili_v1.0.fna,154976.00,0.42,25207780.00,36854379.00,33360010.00,385111557.00,385111431.00,525780106.00,525870464.00,TRUE,1821873558.00,1749116659.00,0.26,0.39,0.35,0.96,732699332.00,1016417327.00,0.42,24775180.00,35347867.00,32829283.00
00087GCF_000687225.1_UrsMar_1.0.fna,29816.00,1735.00,0.06,13846.00,6351.00,7884.00,0.49,0.23,0.28,0.52,914683.00,261113.00,366408.00,0.59,0.17,0.24,12069471.00,11843157.00,12152902.00,10294898.00,46360428.00,00087GCF_000687225.1_UrsMar_1.0.fna,23819.00,0.44,20278511.00,30326023.00,27860169.00,348554737.00,348868739.00,444205330.00,443533147.00,TRUE,1585161953.00,1538801525.00,0.26,0.39,0.36,0.97,673510848.00,865290677.00,0.44,20017398.00,29411340.00,27493761.00
00088GCF_000696425.1_G_variegatus-3.0.2.fna,34399.00,4858.00,0.14,14466.00,6629.00,8446.00,0.49,0.22,0.29,0.51,1018247.00,293299.00,401909.00,0.59,0.17,0.23,13050838.00,12853161.00,13282530.00,11181619.00,50368148.00,00088GCF_000696425.1_G_variegatus-3.0.2.fna,179514.00,0.43,25168197.00,37127332.00,35407887.00,405157981.00,405026847.00,545071344.00,544683155.00,TRUE,1899939327.00,1849571179.00,0.26,0.38,0.36,0.97,784280829.00,1065290350.00,0.42,24874898.00,36109085.00,35005978.00
00089GCF_000696695.1_Burgud.fna,40088.00,3434.00,0.09,18127.00,8210.00,10317.00,0.49,0.22,0.28,0.51,1348159.00,384049.00,537259.00,0.59,0.17,0.24,17310617.00,16965548.00,17638288.00,14756973.00,66671426.00,00089GCF_000696695.1_Burgud.fna,53097.00,0.44,21805950.00,33356361.00,30139332.00,373316324.00,373345928.00,480452557.00,479966199.00,TRUE,1707081008.00,1640409582.00,0.26,0.39,0.35,0.96,712386087.00,928023495.00,0.43,21421901.00,32008202.00,29602073.00
00090GCF_000743615.1_DMR_v1.0.fna,44639.00,1951.00,0.04,21578.00,9722.00,11388.00,0.51,0.23,0.27,0.52,1696939.00,474575.00,629086.00,0.61,0.17,0.22,21917223.00,21590061.00,22070862.00,18442488.00,84020634.00,00090GCF_000743615.1_DMR_v1.0.fna,74730.00,0.43,20755888.00,31009690.00,28287252.00,340961222.00,340637523.00,449222567.00,449795837.00,TRUE,1580617149.00,1496596515.00,0.26,0.39,0.35,0.95,638091461.00,858505054.00,0.43,20281313.00,29312751.00,27658166.00
00091GCF_000754665.1_Bison_UMD1.0.fna,36645.00,2560.00,0.07,16832.00,7616.00,9637.00,0.49,0.22,0.28,0.52,1281508.00,355732.00,512063.00,0.60,0.17,0.24,16635473.00,16392455.00,16895554.00,14068937.00,63992419.00,00091GCF_000754665.1_Bison_UMD1.0.fna,128431.00,0.43,20280537.00,31738960.00,29651944.00,338703532.00,338620776.00,454399440.00,454218262.00,TRUE,1585942010.00,1521949591.00,0.25,0.39,0.36,0.96,644296380.00,877653211.00,0.42,19924805.00,30457452.00,29139881.00
00092GCF_000765115.1_Oori1.fna,54049.00,1920.00,0.04,26178.00,12144.00,13807.00,0.50,0.23,0.26,0.53,2382872.00,632733.00,904650.00,0.61,0.16,0.23,32572238.00,32101085.00,31627610.00,25631828.00,121932761.00,00092GCF_000765115.1_Oori1.fna,6173.00,0.43,19790195.00,30928052.00,28551473.00,334312136.00,334332919.00,441474413.00,441394661.00,TRUE,1551514129.00,1429581368.00,0.25,0.39,0.36,0.92,603971732.00,825609636.00,0.42,19157462.00,28545180.00,27646823.00
00093GCF_000767585.1_PRJNA234474_Ca_dromedarius_V1.0.fna,29769.00,4421.00,0.15,12711.00,5716.00,6921.00,0.50,0.23,0.27,0.52,896395.00,236390.00,338303.00,0.61,0.16,0.23,11981614.00,11834631.00,11746634.00,9843485.00,45406364.00,00093GCF_000767585.1_PRJNA234474_Ca_dromedarius_V1.0.fna,32573.00,0.44,18250889.00,29123788.00,26051560.00,328109516.00,328504266.00,413830302.00,413587864.00,TRUE,1484031948.00,1438625584.00,0.25,0.40,0.35,0.97,632797537.00,805828047.00,0.44,18014499.00,28227393.00,25713257.00
00094GCF_000767855.1_Ca_bactrianus_MBC_1.0.fna,30513.00,3072.00,0.10,13709.00,6274.00,7458.00,0.50,0.23,0.27,0.52,1000920.00,265663.00,376241.00,0.61,0.16,0.23,13361742.00,13181587.00,13117738.00,10916929.00,50577996.00,00094GCF_000767855.1_Ca_bactrianus_MBC_1.0.fna,35455.00,0.44,18241102.00,29100469.00,26003163.00,327894170.00,327846403.00,413040161.00,412852968.00,TRUE,1481633702.00,1431055706.00,0.25,0.40,0.35,0.97,629197244.00,801858462.00,0.44,17975439.00,28099549.00,25626922.00
00095GCF_000769185.1_Rrox_v1.fna,38286.00,2498.00,0.07,17696.00,7956.00,10136.00,0.49,0.22,0.28,0.51,1386219.00,392929.00,548458.00,0.60,0.17,0.24,17614889.00,17236131.00,18005409.00,14889922.00,67746351.00,00095GCF_000769185.1_Rrox_v1.fna,135512.00,0.42,24322112.00,35640057.00,34081511.00,382284411.00,381248968.00,520520616.00,521566922.00,TRUE,1805620917.00,1737874566.00,0.26,0.38,0.36,0.96,728682359.00,1009192207.00,0.42,23929183.00,34253838.00,33533053.00
00096GCF_000772875.2_Mmul_8.0.1.fna,56590.00,3102.00,0.05,26013.00,11948.00,15527.00,0.49,0.22,0.29,0.51,2329851.00,685092.00,950654.00,0.59,0.17,0.24,29199510.00,28588385.00,30603100.00,24929768.00,113320763.00,00096GCF_000772875.2_Mmul_8.0.1.fna,284728.00,0.42,24847108.00,36425202.00,35062630.00,393653206.00,393784757.00,534782339.00,534959070.00,TRUE,1857179372.00,1743858609.00,0.26,0.38,0.36,0.94,729650068.00,1014208541.00,0.42,24162016.00,34095351.00,34111976.00
00097GCF_000951035.1_Cang.pa_1.0.fna,39120.00,1616.00,0.04,18329.00,8175.00,11000.00,0.49,0.22,0.29,0.51,1221399.00,343269.00,477492.00,0.60,0.17,0.23,15583586.00,15235131.00,15850911.00,13291050.00,59960678.00,00097GCF_000951035.1_Cang.pa_1.0.fna,13124.00,0.42,23496016.00,34390387.00,32950320.00,368339589.00,368118866.00,503044100.00,503393183.00,TRUE,1742895738.00,1682935060.00,0.26,0.38,0.36,0.97,705639738.00,977295322.00,0.42,23152747.00,33168988.00,32472828.00
00098GCF_000951045.1_Mleu.le_1.0.fna,38968.00,1667.00,0.04,18135.00,8278.00,10888.00,0.49,0.22,0.29,0.51,1200169.00,338056.00,469877.00,0.60,0.17,0.23,15273128.00,14937805.00,15566889.00,13087186.00,58865008.00,00098GCF_000951045.1_Mleu.le_1.0.fna,12821.00,0.42,23942496.00,35019233.00,33592818.00,376069342.00,376356604.00,513268360.00,512787058.00,TRUE,1778481364.00,1719616356.00,0.26,0.38,0.36,0.97,722215013.00,997401343.00,0.42,23604440.00,33819064.00,33122941.00
00099GCF_000952055.1_Anan_1.0.fna,44328.00,1823.00,0.04,20948.00,9537.00,12020.00,0.49,0.22,0.28,0.51,1658232.00,488034.00,664007.00,0.59,0.17,0.24,21125569.00,20824762.00,21796931.00,18046674.00,81793936.00,00099GCF_000952055.1_Anan_1.0.fna,29223.00,0.42,22812042.00,33342169.00,31954012.00,358154337.00,358380488.00,487164452.00,486516779.00,TRUE,1690216056.00,1608422120.00,0.26,0.38,0.36,0.95,674584494.00,933837626.00,0.42,22324008.00,31683937.00,31290005.00
00100GCF_000952055.2_Anan_2.0.fna,47934.00,1757.00,0.04,22712.00,10302.00,13163.00,0.49,0.22,0.29,0.51,1860927.00,543826.00,746934.00,0.59,0.17,0.24,23517933.00,23210438.00,24425402.00,20104984.00,91258757.00,00100GCF_000952055.2_Anan_2.0.fna,28922.00,0.42,23846393.00,34841737.00,33334042.00,375599816.00,375429026.00,508736940.00,508831631.00,TRUE,1768597413.00,1677338656.00,0.26,0.38,0.36,0.95,704300471.00,973038185.00,0.42,23302567.00,32980810.00,32587108.00
00101GCF_000955945.1_Caty_1.0.fna,66301.00,2017.00,0.03,31736.00,14650.00,17898.00,0.49,0.23,0.28,0.52,2783909.00,812254.00,1109593.00,0.59,0.17,0.24,36019764.00,35557091.00,36813480.00,30315360.00,138705695.00,00101GCF_000955945.1_Caty_1.0.fna,11433.00,0.43,24098347.00,35269778.00,33700110.00,382576639.00,382814521.00,517276274.00,516993410.00,TRUE,1799660844.00,1660955149.00,0.26,0.38,0.36,0.92,693814305.00,967140844.00,0.42,23286093.00,32485869.00,32590517.00
00102GCF_000956065.1_Mnem_1.0.fna,63222.00,1940.00,0.03,29845.00,13891.00,17546.00,0.49,0.23,0.29,0.52,2592641.00,752601.00,1032554.00,0.59,0.17,0.24,33471996.00,32969095.00,34285013.00,28161883.00,128887987.00,00102GCF_000956065.1_Mnem_1.0.fna,9733.00,0.43,24507609.00,35869350.00,34298621.00,389607923.00,389871663.00,526461320.00,526183104.00,TRUE,1832124010.00,1703236023.00,0.26,0.38,0.36,0.93,713038495.00,990197528.00,0.42,23755008.00,33276709.00,33266067.00
