00065GCF_000313985.1_EchTel2.0.fna,23276,976,0.04,11224,5194,5882,0.5,0.23,0.26,0.54,713233,181561,247999,0.62,0.16,0.22,10371356,10422069,9586652,8093156,38473233,00065GCF_000313985.1_EchTel2.0.fna,8402,0.44,20929931,32241727,27974408,368651196,369801547,465760429,464114182,TRUE,1668327354,1629854121,0.26,0.4,0.34,0.98,717659318,912194803,0.44,20748370,31528494,27726409
00066GCF_000317375.1_MicOch1.0.fna,31073,1104,0.04,14842,7036,8091,0.5,0.23,0.27,0.52,1156012,322244,399062,0.62,0.17,0.21,14970284,14846045,14871266,12436471,57124066,00066GCF_000317375.1_MicOch1.0.fna,6335,0.44,20245844,29372787,25261467,326238590,326420119,418787469,418824477,TRUE,1490270655,1433146589,0.27,0.39,0.34,0.96,622842380,810304209,0.43,19923600,28216775,24862405
00067GCF_000317765.1_CHIR_1.0.fna,37123,9112,0.25,13792,6107,8112,0.49,0.22,0.29,0.51,1084165,299502,427434,0.6,0.17,0.24,13653710,13407741,14152192,11713394,52927037,00067GCF_000317765.1_CHIR_1.0.fna,77021,0.43,20206713,31521607,29161378,336473836,336267107,448915915,449803129,TRUE,1571459987,1518532950,0.25,0.39,0.36,0.97,645679492,872853458,0.43,19907211,30437442,28733944
00068GCF_000321225.1_Oros_1.0.fna,31648,1176,0.04,15164,6747,8561,0.5,0.22,0.28,0.53,1063872,292631,404854,0.6,0.17,0.23,14509285,14244564,13985055,11746627,54485531,00068GCF_000321225.1_Oros_1.0.fna,3893,0.44,20609875,30520653,28414271,344684705,344834350,446921811,446533062,TRUE,1582973928,1528488397,0.26,0.38,0.36,0.97,660765206,867723191,0.43,20317244,29456781,28009417
00069GCF_000325575.1_ASM32557v1.fna,33456,1337,0.04,16036,7195,8888,0.5,0.22,0.28,0.52,1203956,360957,495583,0.58,0.18,0.24,15930684,15669516,16153836,13430980,61185016,00069GCF_000325575.1_ASM32557v1.fna,65598,0.43,19224918,27625756,26154046,310312805,310344907,403915683,403942021,TRUE,1428515416,1367330400,0.26,0.38,0.36,0.96,589057512,778272888,0.43,18863961,26421800,25658463
00070GCF_000327345.1_ASM32734v1.fna,34050,2212,0.06,15711,7411,8716,0.49,0.23,0.27,0.52,1157351,326027,455013,0.6,0.17,0.23,15414826,15210628,15508186,12686868,58820508,00070GCF_000327345.1_ASM32734v1.fna,101769,0.44,16160752,24563602,22749312,282194595,282400600,357906068,357614711,TRUE,1280115974,1221295466,0.25,0.39,0.36,0.95,533969741,687325725,0.44,15834725,23406251,22294299
00071GCF_000331955.2_Oorc_1.1.fna,28009,846,0.03,13454,6192,7517,0.5,0.23,0.28,0.53,950035,256689,359241,0.61,0.16,0.23,13346277,13180027,12652350,10557264,49735918,00071GCF_000331955.2_Oorc_1.1.fna,1668,0.44,19506466,29442333,27528390,329767371,329705696,427182252,427226888,TRUE,1513882207,1464146289,0.26,0.38,0.36,0.97,632946763,831199526,0.43,19249777,28492298,27169149
00072GCF_000334495.1_TupChi_1.0.fna,38219,3501,0.09,17288,7983,9447,0.5,0.23,0.27,0.52,1201055,347885,478387,0.59,0.17,0.24,16062879,15945091,16146645,13472832,61627447,00072GCF_000334495.1_TupChi_1.0.fna,50750,0.43,22008313,31828837,29821093,354671715,354582940,463626567,463873978,TRUE,1636755200,1575127753,0.26,0.38,0.36,0.96,677246685,897881068,0.43,21660428,30627782,29342706
00073GCF_000349665.1_MesAur1.0.fna,33413,2052,0.06,15462,7540,8359,0.49,0.24,0.27,0.53,1201848,338030,406739,0.62,0.17,0.21,15790076,15718619,15430524,12980534,59919753,00073GCF_000349665.1_MesAur1.0.fna,21484,0.43,20366098,29642176,25973338,318927098,318954569,420934506,420731862,TRUE,1479548035,1419628282,0.27,0.39,0.34,0.96,606372972,813255310,0.43,20028068,28440328,25566599
00074GCF_000349705.1_LepWed1.0.fna,26838,2725,0.1,11936,5362,6815,0.5,0.22,0.28,0.53,739969,206898,288901,0.6,0.17,0.23,10090361,9877823,9758142,8211013,37937339,00074GCF_000349705.1_LepWed1.0.fna,16711,0.44,20059758,29691664,27564531,335238284,334962569,433636925,433708606,TRUE,1537546384,1499609045,0.26,0.38,0.36,0.98,650232669,849376376,0.43,19852860,28951695,27275630
00075GCF_000364345.1_Macaca_fascicularis_5.0.fna,63248,2081,0.03,29772,13696,17699,0.49,0.22,0.29,0.51,2786191,821162,1147899,0.59,0.17,0.24,34643488,33913801,36594249,29788552,134940090,00075GCF_000364345.1_Macaca_fascicularis_5.0.fna,7601,0.42,23740828,34729062,33307264,374440825,374011656,508489577,509266055,TRUE,1766208113,1631268023,0.26,0.38,0.36,0.92,679895192,951372831,0.42,22919666,31942871,32159365
00076GCF_000400835.1_PHO1.0.fna,32945,1691,0.05,15662,6602,8990,0.5,0.21,0.29,0.54,962826,241608,343948,0.62,0.16,0.22,13498042,13311530,12477472,10707860,49994904,00076GCF_000400835.1_PHO1.0.fna,15059,0.43,20070570,31573797,28690465,343657295,343347599,448764634,449153957,TRUE,1584923485,1534928581,0.25,0.39,0.36,0.97,660195322,874733259,0.43,19828962,30610971,28346517
00077GCF_000409795.2_Chlorocebus_sabeus_1.1.fna,62312,1836,0.03,29998,13643,16835,0.5,0.23,0.28,0.51,2733361,792070,1101959,0.59,0.17,0.24,35083959,34486971,35996123,29543964,135111017,00077GCF_000409795.2_Chlorocebus_sabeus_1.1.fna,2004,0.42,23897040,34900086,33425868,375891952,375733326,511092038,511356333,TRUE,1774073649,1638962632,0.26,0.38,0.36,0.92,682054348,956908284,0.42,23104970,32166725,32323909
00078GCF_000412655.1_ASM41265v1.fna,41802,2431,0.06,19364,9035,10972,0.49,0.23,0.28,0.52,1492386,421644,592900,0.6,0.17,0.24,19500926,19249775,19917080,16287195,74954976,00078GCF_000412655.1_ASM41265v1.fna,169750,0.44,16949211,25760149,23898057,294118769,294139915,374987993,374970347,TRUE,1338217024,1263262048,0.25,0.39,0.36,0.94,549507983,713754065,0.43,16527567,24267763,23305157
00079GCF_000419365.1_C_griseus_v1.0.fna,34313,2578,0.08,15492,7412,8831,0.49,0.23,0.28,0.51,1211171,351154,434866,0.61,0.18,0.22,14574771,14329985,15273455,12894209,57072420,00079GCF_000419365.1_C_griseus_v1.0.fna,52710,0.42,22412541,32348133,28683381,339145267,339309290,460647184,460531262,TRUE,1599633003,1542560583,0.27,0.39,0.34,0.96,649549801,893010782,0.42,22061387,31136962,28248515
00080GCF_000442215.1_Lipotes_vexillifer_v1.fna,27293,1447,0.05,12941,5646,7259,0.5,0.22,0.28,0.53,897157,238733,336644,0.61,0.16,0.23,12510799,12280393,11800171,9896873,46488236,00080GCF_000442215.1_Lipotes_vexillifer_v1.fna,30713,0.43,19972215,30268908,28419726,337909573,337896467,439348880,439171359,TRUE,1554326279,1507838043,0.25,0.38,0.36,0.97,651014848,856823195,0.43,19733482,29371751,28083082
00081GCF_000464555.1_PanTig1.0.fna,30140,1539,0.05,14070,6383,8148,0.49,0.22,0.28,0.51,1016413,294768,409983,0.59,0.17,0.24,13065117,12787381,13408266,11243004,50503768,00081GCF_000464555.1_PanTig1.0.fna,1479,0.44,20486621,30481151,28515894,344291340,344803868,447608149,447268089,TRUE,1583971446,1533467678,0.26,0.38,0.36,0.97,663242710,870224968,0.43,20191853,29464738,28105911
00082GCF_000471725.1_UMD_CASPUR_WB_2.0.fna,42505,2497,0.06,20193,9064,10751,0.5,0.23,0.27,0.53,1423052,371628,523591,0.61,0.16,0.23,19943092,19798394,18892545,15719619,74353650,00082GCF_000471725.1_UMD_CASPUR_WB_2.0.fna,366983,0.43,20860022,32629466,30426500,349399558,349998585,467620585,466876713,TRUE,1633895441,1559541791,0.25,0.39,0.36,0.95,659656657,899885134,0.42,20488394,31206414,29902909
00083GCF_000472045.1_Physeter_macrocephalus-2.0.2.fna,32473,2487,0.08,14844,6623,8519,0.5,0.22,0.28,0.52,1105885,315828,449421,0.59,0.17,0.24,14727912,14391944,14719458,12124803,55964117,00083GCF_000472045.1_Physeter_macrocephalus-2.0.2.fna,11711,0.43,19611765,29573595,27734919,330605826,330759501,429467977,429684288,TRUE,1520517592,1464553475,0.25,0.38,0.36,0.96,632245471,832308004,0.43,19295937,28467710,27285498
00084GCF_000493695.1_BalAcu1.0.fna,35261,1411,0.04,17050,7576,9224,0.5,0.22,0.27,0.52,1285639,358232,505968,0.6,0.17,0.24,17169019,16797013,17037765,14016493,65020290,00084GCF_000493695.1_BalAcu1.0.fna,10776,0.43,19945198,30159395,28117513,335865060,335982817,436953430,436532504,TRUE,1545333811,1480313521,0.25,0.39,0.36,0.96,637881845,842431676,0.43,19586966,28873756,27611545
00085GCF_000500345.1_Pman_1.0.fna,46378,2010,0.04,22116,10435,11817,0.5,0.24,0.27,0.52,1937365,520296,677897,0.62,0.17,0.22,24929140,24679571,24974804,20462916,95046431,00085GCF_000500345.1_Pman_1.0.fna,30921,0.44,22766044,33909806,29038097,368951698,369196235,479091134,478618941,TRUE,1695858008,1600811577,0.27,0.4,0.34,0.94,688539222,912272355,0.43,22245748,31972441,28360200
00086GCF_000622305.1_S.galili_v1.0.fna,39600,2312,0.06,18621,8533,10134,0.5,0.23,0.27,0.52,1506512,432600,530727,0.61,0.18,0.21,18858484,18665172,19153838,16079405,72756899,00086GCF_000622305.1_S.galili_v1.0.fna,154976,0.42,25207780,36854379,33360010,385111557,385111431,525780106,525870464,TRUE,1821873558,1749116659,0.26,0.39,0.35,0.96,732699332,1016417327,0.42,24775180,35347867,32829283
00087GCF_000687225.1_UrsMar_1.0.fna,29816,1735,0.06,13846,6351,7884,0.49,0.23,0.28,0.52,914683,261113,366408,0.59,0.17,0.24,12069471,11843157,12152902,10294898,46360428,00087GCF_000687225.1_UrsMar_1.0.fna,23819,0.44,20278511,30326023,27860169,348554737,348868739,444205330,443533147,TRUE,1585161953,1538801525,0.26,0.39,0.36,0.97,673510848,865290677,0.44,20017398,29411340,27493761
00088GCF_000696425.1_G_variegatus-3.0.2.fna,34399,4858,0.14,14466,6629,8446,0.49,0.22,0.29,0.51,1018247,293299,401909,0.59,0.17,0.23,13050838,12853161,13282530,11181619,50368148,00088GCF_000696425.1_G_variegatus-3.0.2.fna,179514,0.43,25168197,37127332,35407887,405157981,405026847,545071344,544683155,TRUE,1899939327,1849571179,0.26,0.38,0.36,0.97,784280829,1065290350,0.42,24874898,36109085,35005978
00089GCF_000696695.1_Burgud.fna,40088,3434,0.09,18127,8210,10317,0.49,0.22,0.28,0.51,1348159,384049,537259,0.59,0.17,0.24,17310617,16965548,17638288,14756973,66671426,00089GCF_000696695.1_Burgud.fna,53097,0.44,21805950,33356361,30139332,373316324,373345928,480452557,479966199,TRUE,1707081008,1640409582,0.26,0.39,0.35,0.96,712386087,928023495,0.43,21421901,32008202,29602073
00090GCF_000743615.1_DMR_v1.0.fna,44639,1951,0.04,21578,9722,11388,0.51,0.23,0.27,0.52,1696939,474575,629086,0.61,0.17,0.22,21917223,21590061,22070862,18442488,84020634,00090GCF_000743615.1_DMR_v1.0.fna,74730,0.43,20755888,31009690,28287252,340961222,340637523,449222567,449795837,TRUE,1580617149,1496596515,0.26,0.39,0.35,0.95,638091461,858505054,0.43,20281313,29312751,27658166
00091GCF_000754665.1_Bison_UMD1.0.fna,36645,2560,0.07,16832,7616,9637,0.49,0.22,0.28,0.52,1281508,355732,512063,0.6,0.17,0.24,16635473,16392455,16895554,14068937,63992419,00091GCF_000754665.1_Bison_UMD1.0.fna,128431,0.43,20280537,31738960,29651944,338703532,338620776,454399440,454218262,TRUE,1585942010,1521949591,0.25,0.39,0.36,0.96,644296380,877653211,0.42,19924805,30457452,29139881
00092GCF_000765115.1_Oori1.fna,54049,1920,0.04,26178,12144,13807,0.5,0.23,0.26,0.53,2382872,632733,904650,0.61,0.16,0.23,32572238,32101085,31627610,25631828,121932761,00092GCF_000765115.1_Oori1.fna,6173,0.43,19790195,30928052,28551473,334312136,334332919,441474413,441394661,TRUE,1551514129,1429581368,0.25,0.39,0.36,0.92,603971732,825609636,0.42,19157462,28545180,27646823
00093GCF_000767585.1_PRJNA234474_Ca_dromedarius_V1.0.fna,29769,4421,0.15,12711,5716,6921,0.5,0.23,0.27,0.52,896395,236390,338303,0.61,0.16,0.23,11981614,11834631,11746634,9843485,45406364,00093GCF_000767585.1_PRJNA234474_Ca_dromedarius_V1.0.fna,32573,0.44,18250889,29123788,26051560,328109516,328504266,413830302,413587864,TRUE,1484031948,1438625584,0.25,0.4,0.35,0.97,632797537,805828047,0.44,18014499,28227393,25713257
00094GCF_000767855.1_Ca_bactrianus_MBC_1.0.fna,30513,3072,0.1,13709,6274,7458,0.5,0.23,0.27,0.52,1000920,265663,376241,0.61,0.16,0.23,13361742,13181587,13117738,10916929,50577996,00094GCF_000767855.1_Ca_bactrianus_MBC_1.0.fna,35455,0.44,18241102,29100469,26003163,327894170,327846403,413040161,412852968,TRUE,1481633702,1431055706,0.25,0.4,0.35,0.97,629197244,801858462,0.44,17975439,28099549,25626922
00095GCF_000769185.1_Rrox_v1.fna,38286,2498,0.07,17696,7956,10136,0.49,0.22,0.28,0.51,1386219,392929,548458,0.6,0.17,0.24,17614889,17236131,18005409,14889922,67746351,00095GCF_000769185.1_Rrox_v1.fna,135512,0.42,24322112,35640057,34081511,382284411,381248968,520520616,521566922,TRUE,1805620917,1737874566,0.26,0.38,0.36,0.96,728682359,1009192207,0.42,23929183,34253838,33533053
00096GCF_000772875.2_Mmul_8.0.1.fna,56590,3102,0.05,26013,11948,15527,0.49,0.22,0.29,0.51,2329851,685092,950654,0.59,0.17,0.24,29199510,28588385,30603100,24929768,113320763,00096GCF_000772875.2_Mmul_8.0.1.fna,284728,0.42,24847108,36425202,35062630,393653206,393784757,534782339,534959070,TRUE,1857179372,1743858609,0.26,0.38,0.36,0.94,729650068,1014208541,0.42,24162016,34095351,34111976
00097GCF_000951035.1_Cang.pa_1.0.fna,39120,1616,0.04,18329,8175,11000,0.49,0.22,0.29,0.51,1221399,343269,477492,0.6,0.17,0.23,15583586,15235131,15850911,13291050,59960678,00097GCF_000951035.1_Cang.pa_1.0.fna,13124,0.42,23496016,34390387,32950320,368339589,368118866,503044100,503393183,TRUE,1742895738,1682935060,0.26,0.38,0.36,0.97,705639738,977295322,0.42,23152747,33168988,32472828
00098GCF_000951045.1_Mleu.le_1.0.fna,38968,1667,0.04,18135,8278,10888,0.49,0.22,0.29,0.51,1200169,338056,469877,0.6,0.17,0.23,15273128,14937805,15566889,13087186,58865008,00098GCF_000951045.1_Mleu.le_1.0.fna,12821,0.42,23942496,35019233,33592818,376069342,376356604,513268360,512787058,TRUE,1778481364,1719616356,0.26,0.38,0.36,0.97,722215013,997401343,0.42,23604440,33819064,33122941
00099GCF_000952055.1_Anan_1.0.fna,44328,1823,0.04,20948,9537,12020,0.49,0.22,0.28,0.51,1658232,488034,664007,0.59,0.17,0.24,21125569,20824762,21796931,18046674,81793936,00099GCF_000952055.1_Anan_1.0.fna,29223,0.42,22812042,33342169,31954012,358154337,358380488,487164452,486516779,TRUE,1690216056,1608422120,0.26,0.38,0.36,0.95,674584494,933837626,0.42,22324008,31683937,31290005
00100GCF_000952055.2_Anan_2.0.fna,47934,1757,0.04,22712,10302,13163,0.49,0.22,0.29,0.51,1860927,543826,746934,0.59,0.17,0.24,23517933,23210438,24425402,20104984,91258757,00100GCF_000952055.2_Anan_2.0.fna,28922,0.42,23846393,34841737,33334042,375599816,375429026,508736940,508831631,TRUE,1768597413,1677338656,0.26,0.38,0.36,0.95,704300471,973038185,0.42,23302567,32980810,32587108
00101GCF_000955945.1_Caty_1.0.fna,66301,2017,0.03,31736,14650,17898,0.49,0.23,0.28,0.52,2783909,812254,1109593,0.59,0.17,0.24,36019764,35557091,36813480,30315360,138705695,00101GCF_000955945.1_Caty_1.0.fna,11433,0.43,24098347,35269778,33700110,382576639,382814521,517276274,516993410,TRUE,1799660844,1660955149,0.26,0.38,0.36,0.92,693814305,967140844,0.42,23286093,32485869,32590517
00102GCF_000956065.1_Mnem_1.0.fna,63222,1940,0.03,29845,13891,17546,0.49,0.23,0.29,0.52,2592641,752601,1032554,0.59,0.17,0.24,33471996,32969095,34285013,28161883,128887987,00102GCF_000956065.1_Mnem_1.0.fna,9733,0.43,24507609,35869350,34298621,389607923,389871663,526461320,526183104,TRUE,1832124010,1703236023,0.26,0.38,0.36,0.93,713038495,990197528,0.42,23755008,33276709,33266067
00103GCF_000956105.1_Pcoq_1.0.fna,28579,1259,0.04,13695,6328,7297,0.5,0.23,0.27,0.54,886237,239136,324564,0.61,0.16,0.22,12852169,12781311,11949546,10019421,47602447,00103GCF_000956105.1_Pcoq_1.0.fna,22539,0.44,19530243,28485438,26713849,330389294,331039429,422798609,422043878,TRUE,1506271210,1458668763,0.26,0.38,0.36,0.97,635795243,822873520,0.44,19291107,27599201,26389285
00104GCF_001305755.1_ASM130575v1.fna,42785,1572,0.04,20403,9372,11438,0.5,0.23,0.28,0.52,1761924,490536,690885,0.6,0.17,0.23,22550476,22037060,22935534,18843347,86366417,00104GCF_001305755.1_ASM130575v1.fna,2167,0.44,21504484,32920517,29706303,368930612,369511898,474371631,473471309,TRUE,1686285450,1599919033,0.26,0.39,0.35,0.95,693854974,906064059,0.43,21013948,31158593,29015418
00105GCF_001443585.1_aciJub1.fna,28136,1880,0.07,12909,5762,7585,0.49,0.22,0.29,0.51,918026,267032,372731,0.59,0.17,0.24,11737386,11446233,12080211,10169241,45433071,00105GCF_001443585.1_aciJub1.fna,14383,0.43,20633802,30706344,28729215,345125269,345243243,450192740,450207206,TRUE,1590768458,1545335387,0.26,0.38,0.36,0.97,667184893,878150494,0.43,20366770,29788318,28356484
00106GCF_001458135.1_marMar2.1.fna,32438,1664,0.05,15165,6904,8705,0.49,0.22,0.28,0.52,1128140,321016,423650,0.6,0.17,0.23,14430484,14190612,14530940,12360395,55512431,00106GCF_001458135.1_marMar2.1.fna,14543,0.43,22082229,33247122,30553374,354027956,354119461,477980639,477827434,TRUE,1663955490,1608443059,0.26,0.39,0.36,0.97,679526321,928916738,0.42,21761213,32118982,30129724
00107GCF_001466805.2_Raegyp2.0.fna,49368,1733,0.04,23949,10736,12950,0.5,0.23,0.27,0.52,1890154,560288,766616,0.59,0.17,0.24,25915422,25634230,25689755,21236971,98476378,00107GCF_001466805.2_Raegyp2.0.fna,2490,0.44,18822935,26922519,25619524,308653649,308534250,395357381,395705021,TRUE,1408250301,1309773923,0.26,0.38,0.36,0.93,565638247,744135676,0.43,18262647,25032365,24852908
00108GCF_001595765.1_Mnat.v1.fna,30211,1282,0.04,14559,6564,7806,0.5,0.23,0.27,0.52,1116141,317199,440841,0.6,0.17,0.24,14656244,14441456,14703367,12241075,56042142,00108GCF_001595765.1_Mnat.v1.fna,1269,0.45,16017888,24216090,22279126,282503217,282486385,351836792,351934381,TRUE,1268760775,1212718633,0.26,0.39,0.36,0.96,535891902,676826731,0.44,15700689,23099949,21838285
00109GCF_001604975.1_Cebus_imitator-1.0.fna,53473,1668,0.03,25546,11558,14701,0.49,0.22,0.28,0.52,2235058,644893,886864,0.59,0.17,0.24,28802814,28150073,29316271,23961808,110230966,00109GCF_001604975.1_Cebus_imitator-1.0.fna,7156,0.42,22949175,33599336,32297490,362828928,362726954,491819755,492065685,TRUE,1709441322,1599210356,0.26,0.38,0.36,0.94,668602995,930607361,0.42,22304282,31364278,31410626
00110GCF_001685135.1_ManJav1.0.fna,43666,4653,0.11,20022,8649,10342,0.51,0.22,0.27,0.53,1424161,387272,518959,0.61,0.17,0.22,19365995,19154071,18518961,15673844,72712871,00110GCF_001685135.1_ManJav1.0.fna,80670,0.43,21003856,31767698,29897112,352354288,352231093,461424678,461826973,TRUE,1627837032,1555124161,0.25,0.38,0.36,0.96,666065315,889058846,0.43,20616584,30343537,29378153
00111GCF_001698545.1_ASM169854v1.fna,50530,2763,0.05,23809,10766,13192,0.5,0.23,0.28,0.53,1652770,456665,605146,0.61,0.17,0.22,22169728,21954855,21662503,18099157,83886243,00111GCF_001698545.1_ASM169854v1.fna,105032,0.42,24163678,35378043,33919248,380390487,380510867,518667225,517946457,TRUE,1797515036,1713628793,0.26,0.38,0.36,0.95,716776771,996852022,0.42,23707013,33725273,33314102
00112GCF_001704415.1_ARS1.fna,43127,1636,0.04,21347,9405,10739,0.51,0.23,0.26,0.54,1643916,427327,597057,0.62,0.16,0.22,23271092,23043261,21861534,17930295,86106182,00112GCF_001704415.1_ARS1.fna,29907,0.43,20690933,32412772,30259682,349378080,349260195,464392546,464714708,TRUE,1627745529,1541639347,0.25,0.39,0.36,0.95,652323922,889315425,0.42,20263606,30768856,29662625
00113GCF_001857705.1_PanPar1.0.fna,58283,1845,0.03,28244,12861,15333,0.5,0.23,0.27,0.52,2332051,667598,925088,0.59,0.17,0.24,31735738,31210510,31383528,25720721,120050497,00113GCF_001857705.1_PanPar1.0.fna,50377,0.44,21292041,31794609,29568142,364433747,364455428,466865805,466574057,TRUE,1662329037,1542278540,0.26,0.38,0.36,0.93,665942927,876335613,0.43,20624443,29462558,28643054
00114GCF_001888835.1_ASM188883v1.fna,48524,2589,0.05,22997,10366,12572,0.5,0.23,0.27,0.52,1919089,533799,741945,0.6,0.17,0.23,25383753,24846742,25411971,20849885,96492351,00114GCF_001888835.1_ASM188883v1.fna,63439,0.43,19081625,28557359,26239022,317564881,317230730,413350470,413726254,TRUE,1461872335,1365379984,0.26,0.39,0.36,0.93,584565116,780814868,0.43,18547826,26638270,25497077
00115GCF_001890085.1_ASM189008v1.fna,46370,1882,0.04,22181,10330,11977,0.5,0.23,0.27,0.53,1687070,458163,618769,0.61,0.17,0.22,23388527,23297503,22461258,18495566,87642854,00115GCF_001890085.1_ASM189008v1.fna,7571,0.44,18210068,27345405,25176338,303762675,303867138,394155574,393902680,TRUE,1395688067,1308045213,0.26,0.39,0.36,0.94,560943783,747101430,0.43,17751905,25658335,24557569
00116GCF_001922835.1_NIST_Tur_tru_v1.fna,39225,1596,0.04,18490,7981,11158,0.49,0.21,0.3,0.51,1461528,448164,644886,0.57,0.18,0.25,18408392,17693313,19438360,15914887,71454952,00116GCF_001922835.1_NIST_Tur_tru_v1.fna,2648,0.43,18973790,28422786,27065332,311389525,311369617,413274228,413167685,TRUE,1449201055,1377746103,0.25,0.38,0.36,0.95,586657437,791088666,0.43,18525626,26961258,26420446
00117GCF_001984765.1_C.can_genome_v1.0.fna,39263,3894,0.1,17472,8221,9676,0.49,0.23,0.27,0.52,1311094,374210,483060,0.6,0.17,0.22,16607762,16375570,16683216,14138193,63804741,00117GCF_001984765.1_C.can_genome_v1.0.fna,21157,0.42,23786953,35022272,32759273,360625804,360548435,502639281,502697017,TRUE,1726510537,1662705796,0.26,0.38,0.36,0.96,688190907,974514889,0.41,23412743,33711178,32276213
00118GCF_002102435.1_Ovir.te_1.0.fna,48781,2067,0.04,23753,10304,12657,0.51,0.22,0.27,0.53,1711438,459758,654332,0.61,0.16,0.23,23132659,22994095,22655534,18687258,87469546,00118GCF_002102435.1_Ovir.te_1.0.fna,17026,0.43,19938235,31285933,28559847,335313552,335375226,443048123,443081831,TRUE,1556818732,1469349186,0.25,0.39,0.36,0.94,624562024,844787162,0.43,19478477,29574495,27905515
00119GCF_002204375.1_MunDraft-v1.0.fna,40126,3296,0.08,19011,8742,9077,0.52,0.24,0.25,0.53,1382407,373906,456928,0.62,0.17,0.21,18822475,18735055,17857821,14900067,70315418,00119GCF_002204375.1_MunDraft-v1.0.fna,68793,0.44,21737940,32158610,28070094,355499444,355586743,457817229,457799908,TRUE,1626703324,1556387906,0.27,0.39,0.34,0.96,673528657,882859249,0.43,21364034,30776203,27613166
00120GCF_900095145.1_PAHARI_EIJ_v1.1.fna,36489,1145,0.03,17704,8063,9577,0.5,0.23,0.27,0.52,1282200,359500,446714,0.61,0.17,0.21,16658842,16535302,16463882,13943363,63601389,00120GCF_900095145.1_PAHARI_EIJ_v1.1.fna,2581,0.43,21916800,31094623,27476944,338266706,338271554,443812017,444011682,TRUE,1564361959,1500760570,0.27,0.39,0.34,0.96,643344116,857416454,0.43,21557300,29812423,27030230
00001GCF_000002035.5_GRCz10.fna,48098,3208,0.07,21952,8309,14629,0.49,0.19,0.33,0.5,2041824,467651,813494,0.61,0.14,0.24,24189696,23435280,26263805,21314928,95203709,00001GCF_000002035.5_GRCz10.fna,1061,0.39,8051119,14688239,15940864,136098673,136217256,212090700,211779078,TRUE,696185707,600981998,0.21,0.38,0.41,0.86,224690953,376291045,0.37,7583468,12646415,15127370
00002GCF_000002035.6_GRCz11.fna,58860,3861,0.07,26755,10233,18011,0.49,0.19,0.33,0.5,2608483,605137,1041743,0.61,0.14,0.24,30667821,29679192,33528437,27017561,120893011,00002GCF_000002035.6_GRCz11.fna,1923,0.39,9990332,18174708,19763847,168170805,168234419,262655524,262416026,TRUE,861476774,740583763,0.21,0.38,0.41,0.86,276058211,464525552,0.37,9385195,15566225,18722104
00003GCF_000002315.4_Gallus_gallus-5.0.fna,47213,2539,0.05,20944,10051,13679,0.47,0.22,0.31,0.5,2068875,573908,822515,0.6,0.17,0.24,25481922,23950017,26922158,21632234,97986331,00003GCF_000002315.4_Gallus_gallus-5.0.fna,23475,0.43,10791968,18139042,16505050,197042021,196736068,261334555,261502915,TRUE,916615559,818629228,0.24,0.4,0.36,0.89,344346150,474283078,0.42,10218060,16070167,15682535
00004GCF_000004195.2_Xtropicalis_v7.fna,41759,2992,0.07,15249,7733,15785,0.39,0.2,0.41,0.46,1591140,554586,920933,0.52,0.18,0.3,18198090,17091529,22601602,18302932,76194153,00004GCF_000004195.2_Xtropicalis_v7.fna,7728,0.41,11621287,14525628,18374839,170866205,170758353,248648117,248696133,TRUE,838968808,762774655,0.26,0.33,0.41,0.91,306334939,456439716,0.4,11066701,12934488,17453906
00005GCF_000004195.3_Xenopus_tropicalis_v9.1.fna,41003,2777,0.07,15118,7580,15528,0.4,0.2,0.41,0.46,1596750,552509,925482,0.52,0.18,0.3,18108957,16983392,22566013,18190842,75849204,00005GCF_000004195.3_Xenopus_tropicalis_v9.1.fna,6822,0.41,11628092,14543319,18399366,171125019,171098268,249085915,248956010,TRUE,840265212,764416008,0.26,0.33,0.41,0.91,307130938,457285070,0.4,11075583,12946569,17473884
00006GCF_000090745.1_AnoCar2.0.fna,38020,5345,0.14,14797,6833,11045,0.45,0.21,0.34,0.48,1406986,447921,611342,0.57,0.18,0.25,16199324,15560672,19190644,15567447,66518087,00006GCF_000090745.1_AnoCar2.0.fna,6457,0.4,12979730,19434143,19229422,199923450,199805650,298235306,298394778,TRUE,996359184,929841097,0.25,0.38,0.37,0.93,367969104,561871993,0.4,12531809,18027157,18618080
00007GCF_000146605.2_Turkey_5.0.fna,34796,3057,0.09,14650,7275,9814,0.46,0.23,0.31,0.49,1224688,338067,492318,0.6,0.16,0.24,14410455,13563483,15821807,12949584,56745329,00007GCF_000146605.2_Turkey_5.0.fna,231286,0.42,10426594,17226636,15713257,181834324,182158668,247916999,247887069,TRUE,859797060,803051731,0.24,0.4,0.36,0.93,336019054,467032677,0.42,10088527,16001948,15220939
00008GCF_000151805.1_Taeniopygia_guttata-3.2.4.fna,21277,3757,0.18,8154,3756,5610,0.47,0.21,0.32,0.51,684192,165238,255854,0.62,0.15,0.23,8508901,8075223,8844726,7162540,32591390,00008GCF_000151805.1_Taeniopygia_guttata-3.2.4.fna,37096,0.43,11018352,19606608,17575154,209853936,209788743,281208942,281356566,TRUE,982208187,949616797,0.23,0.41,0.36,0.97,403058555,546558242,0.42,10853114,18922416,17319300
