00066GCF_000269505.1_DroMir_2.2_CDS.fna,22698,681,0.03,5970,7276,8771,0.27,0.33,0.4,0.56,658847,173351,255921,0.61,0.16,0.24,13131242,13562810,11713983,9162122,47600000,00066GCF_000269505.1_DroMir_2.2_Genomic.fna,6,0.47,955409,1518448,1437803,23828499,23839690,26588554,26627038,,100883781,53313624,0.24,0.39,0.37,0.53,20974137,32339487,0.39,782058,859601,1181882
00067GCF_000297895.1_oyster_v9_CDS.fna,48678,3991,0.08,18190,9695,16802,0.41,0.22,0.38,0.46,1893250,703375,979488,0.53,0.2,0.27,20455902,18891670,26699753,20371350,86400000,00067GCF_000297895.1_oyster_v9_Genomic.fna,7659,0.37,3830654,6336056,7713212,58178290,58176148,98741487,98770110,,313866035,227447360,0.21,0.35,0.43,0.72,77006866,150440494,0.34,3127279,4442806,6733724
00068GCF_000326865.1_Helobdella_robusta_v1.0_CDS.fna,26362,5780,0.22,8073,3298,9211,0.39,0.16,0.45,0.42,624212,208261,420290,0.5,0.17,0.34,5691506,5534751,8565840,6703298,26500000,00068GCF_000326865.1_Helobdella_robusta_v1.0_Genomic.fna,1991,0.39,1350438,2448325,2509545,22235345,22216060,35503041,35476307,,115430753,88935358,0.21,0.39,0.4,0.77,33225148,55710210,0.37,1142177,1824113,2089255
00069GCF_000327385.1_Helro1_CDS.fna,28102,8040,0.29,6024,4035,10003,0.3,0.2,0.5,0.37,623039,388918,597658,0.39,0.24,0.37,5521019,4633004,9220926,7853928,27200000,00069GCF_000327385.1_Helro1_Genomic.fna,4469,0.36,3024895,4500513,5491889,37655017,37661617,67482910,67503708,,210303252,183074375,0.23,0.35,0.42,0.87,65162611,117911764,0.36,2635977,3877474,4894231
00070GCF_000330985.1_DBM_FJ_V1.1_CDS.fna,22662,2418,0.11,6614,5745,7885,0.33,0.28,0.39,0.53,568627,234103,309770,0.51,0.21,0.28,8573708,8364552,8538724,6448265,31900000,00070GCF_000330985.1_DBM_FJ_V1.1_Genomic.fna,1794,0.41,3284158,3901107,5107315,46328122,46300346,65514319,65480847,,223623634,191698385,0.27,0.32,0.42,0.86,75690208,116008177,0.39,3050055,3332480,4797545
00071GCF_000341935.1_Ccin1_CDS.fna,26142,1075,0.04,8666,4749,11652,0.35,0.19,0.46,0.46,1060226,503225,762643,0.46,0.22,0.33,13700745,12654844,17298891,13821626,57500000,00071GCF_000341935.1_Ccin1_Genomic.fna,1976,0.44,1450431,2034547,2355877,27237110,27290627,34950103,34876871,,124354711,66878605,0.25,0.35,0.4,0.54,28172148,38706457,0.42,947206,974321,1593234
00072GCF_000344095.1_Aros_1.0_CDS.fna,22201,629,0.03,8351,4749,8472,0.39,0.22,0.39,0.46,895211,425485,597893,0.47,0.22,0.31,11698156,10983026,14929786,11641685,49300000,00072GCF_000344095.1_Aros_1.0_Genomic.fna,522,0.45,1194298,1920111,2022213,26795991,26761077,32651916,32623952,,118832936,69580283,0.23,0.37,0.39,0.59,30875886,38704397,0.44,768813,1024900,1424320
00073GCF_000347755.2_Ccap_1.1_CDS.fna,22968,861,0.04,5833,4392,11882,0.26,0.2,0.54,0.45,999174,417530,809431,0.45,0.19,0.36,11964321,11673974,15969861,12805191,52400000,00073GCF_000347755.2_Ccap_1.1_Genomic.fna,1806,0.41,3201541,4681515,5452130,53634471,53621705,77615268,77611057,,262482501,210069154,0.24,0.35,0.41,0.8,83617881,126451273,0.4,2784011,3682341,4642699
00074GCF_000355655.1_DendPond_male_1.0_CDS.fna,22071,2885,0.13,5047,5095,9044,0.26,0.27,0.47,0.46,675760,306938,451807,0.47,0.21,0.31,8597731,8110683,10894277,8619615,36200000,00074GCF_000355655.1_DendPond_male_1.0_Genomic.fna,8188,0.4,1810503,2621698,3310994,29713858,29699157,44495486,44512243,,148420744,112198438,0.23,0.34,0.43,0.76,42704601,69493837,0.38,1503565,1945938,2859187
00075GCF_000365465.1_Ptep_1.0_CDS.fna,30080,3808,0.13,9363,4356,12553,0.36,0.17,0.48,0.39,1066028,486881,820107,0.45,0.21,0.35,8993938,8150341,14493746,12603085,44200000,00075GCF_000365465.1_Ptep_1.0_Genomic.fna,31445,0.35,8295083,11667159,17465598,105853934,105982781,198889361,198856040,,609582116,565341006,0.22,0.31,0.47,0.93,194692436,370648570,0.34,7808202,10601131,16645491
00076GCF_000365465.2_Ptep_2.0_CDS.fna,30360,4354,0.14,9454,4274,12278,0.36,0.16,0.47,0.39,1065372,488650,818793,0.45,0.21,0.35,9041863,8229628,14525447,12636765,44400000,00076GCF_000365465.2_Ptep_2.0_Genomic.fna,16533,0.35,8298170,11672944,17462214,105879194,105938812,198872751,198867645,,609558402,565124699,0.22,0.31,0.47,0.93,194546515,370578184,0.34,7809520,10607572,16643421
00077GCF_000371365.1_Musca_domestica-2.0.2_CDS.fna,22586,2769,0.12,4307,4139,11371,0.22,0.21,0.57,0.45,790056,248779,572185,0.49,0.15,0.36,8970872,9076302,12350543,10074363,40500000,00077GCF_000371365.1_Musca_domestica-2.0.2_Genomic.fna,20487,0.38,3685984,5187041,6802734,57932802,58030292,93183640,93212223,,302358957,261886877,0.24,0.33,0.43,0.87,97915920,163970957,0.37,3437205,4396985,6230549
00078GCF_000388065.1_Font_alba_ATCC_38817_V2_CDS.fna,6402,342,0.05,2959,1595,1506,0.49,0.26,0.25,0.68,128889,9538,8777,0.88,0.06,0.06,4120070,4723909,1862735,2224040,12900000,00078GCF_000388065.1_Font_alba_ATCC_38817_V2_Genomic.fna,214,0.63,53347,182369,32838,5473208,5446383,3145356,3168951,,17233898,4303144,0.2,0.68,0.12,0.25,2075612,2227532,0.48,43809,53480,24061
00079GCF_000390285.1_Agla_1.0_CDS.fna,20089,1323,0.07,4786,4269,9711,0.26,0.23,0.52,0.44,615212,398464,596910,0.38,0.25,0.37,7943731,7332496,11166062,8516312,35000000,00079GCF_000390285.1_Agla_1.0_Genomic.fna,10474,0.38,4509388,5660432,8275517,61870726,61951839,102391770,102310046,,328524381,293565780,0.24,0.31,0.45,0.89,108546338,185019442,0.37,4110924,5045220,7678607
00080GCF_000457365.1_ASM45736v1_CDS.fna,39349,6561,0.17,10615,7512,14661,0.32,0.23,0.45,0.43,1302137,554254,767998,0.5,0.21,0.29,11899539,11403860,17042957,14177174,54500000,00080GCF_000457365.1_ASM45736v1_Genomic.fna,331401,0.39,8397994,10397514,11811117,100848548,100188294,158690472,158318641,,518045955,463522425,0.27,0.34,0.39,0.89,177733443,285788982,0.38,7843740,9095377,11043119
00081GCF_000469605.1_Apis_dorsata_1.3_CDS.fna,18309,811,0.04,5125,2556,9817,0.29,0.15,0.56,0.39,648570,419516,669067,0.37,0.24,0.39,7204502,6242888,11628616,9293331,34400000,00081GCF_000469605.1_Apis_dorsata_1.3_Genomic.fna,4040,0.42,1123540,1842605,2390309,25487229,25462616,35202751,35166700,,121319296,86949959,0.21,0.34,0.45,0.72,37502455,49447504,0.43,704024,1194035,1721242
00082GCF_000472105.1_Dsuzukii.v01_CDS.fna,23650,1533,0.06,5593,7291,9233,0.25,0.33,0.42,0.54,657414,191756,318383,0.56,0.16,0.27,12052751,12277318,11390808,9103197,44800000,00082GCF_000472105.1_Dsuzukii.v01_Genomic.fna,8680,0.45,1557653,2292017,2709969,33027391,33054526,41170138,41173046,,148425101,103601027,0.24,0.35,0.41,0.7,41751848,61849179,0.4,1365897,1634603,2391586
00083GCF_000475195.1_Diaci_psyllid_genome_assembly_version_1.1_CDS.fna,22850,4996,0.22,6622,4203,7029,0.37,0.24,0.39,0.46,493417,215982,247346,0.52,0.23,0.26,5191945,5194485,6889426,5444906,22700000,00083GCF_000475195.1_Diaci_psyllid_genome_assembly_version_1.1_Genomic.fna,161988,0.39,4313490,5895488,6269956,59300205,59404271,91012123,91018726,,300735325,278014563,0.26,0.36,0.38,0.92,108318046,169696517,0.39,4097508,5402071,6022610
00084GCF_000485595.1_Priapulus_caudatus-5.0.1_CDS.fna,22343,3433,0.15,7953,5986,4971,0.42,0.32,0.26,0.54,539203,203487,206867,0.57,0.21,0.22,8336310,7584067,7761970,6031200,29700000,00084GCF_000485595.1_Priapulus_caudatus-5.0.1_Genomic.fna,59587,0.46,3945452,4978269,5192795,66998097,66930386,79858790,79793354,,293580627,263867080,0.28,0.35,0.37,0.9,118008106,145858974,0.45,3741965,4439066,4985928
00085GCF_000503995.1_CerSol_1.0_CDS.fna,13022,691,0.05,3623,2013,6695,0.29,0.16,0.54,0.43,374878,215461,411613,0.37,0.22,0.41,4725958,4397354,6835004,5503623,21500000,00085GCF_000503995.1_CerSol_1.0_Genomic.fna,2457,0.41,1660000,2301532,3301645,29006759,28991412,42264432,42213581,,142476184,121014245,0.23,0.32,0.45,0.85,48874859,72139386,0.4,1444539,1926654,2890032
00086GCF_000507365.1_N_americanus_v1_CDS.fna,20352,3558,0.17,6440,4298,6056,0.38,0.26,0.36,0.46,313479,118481,158545,0.53,0.2,0.27,3717979,3400622,4465062,3938497,15500000,00086GCF_000507365.1_N_americanus_v1_Genomic.fna,11864,0.42,2020836,2952260,2830892,32443995,32484739,45521967,45406976,,155857677,140335517,0.26,0.38,0.36,0.9,57810133,82525384,0.41,1902355,2638781,2672347
00087GCF_000517525.1_Limulus_polyphemus-2.1.2_CDS.fna,25607,5182,0.2,7463,3993,8969,0.37,0.2,0.44,0.41,820477,401236,565126,0.46,0.22,0.32,7723937,6974459,11455376,9607642,35800000,00087GCF_000517525.1_Limulus_polyphemus-2.1.2_Genomic.fna,286793,0.36,16464777,21416636,28972857,195776558,195452901,342924977,345122041,,1079276477,1043515063,0.25,0.32,0.43,0.97,376531063,666984000,0.36,16063541,20596159,28407731
00088GCF_000572035.2_Mdem2_CDS.fna,18900,1010,0.05,4984,2632,10274,0.28,0.15,0.57,0.4,826544,327431,759045,0.43,0.17,0.4,7509113,6858478,11699682,9510183,35600000,00088GCF_000572035.2_Mdem2_Genomic.fna,1794,0.39,1395033,2166107,2519037,21538808,21560888,33410363,33426712,,109936771,74359315,0.23,0.36,0.41,0.68,28732105,45627210,0.39,1067602,1339563,1759992
00089GCF_000599845.1_Tpre_1.0_CDS.fna,19161,629,0.03,6420,3197,8915,0.35,0.17,0.48,0.47,636322,281298,468233,0.46,0.2,0.34,8513500,8378414,10906440,8438161,36200000,00089GCF_000599845.1_Tpre_1.0_Genomic.fna,357,0.44,1310348,1997062,2298922,27848233,27845853,35390140,35379153,,126463379,90226864,0.23,0.36,0.41,0.71,38802172,51424692,0.43,1029050,1360740,1830689
00090GCF_000611835.1_CerBir1.0_CDS.fna,22867,755,0.03,7542,4220,10350,0.34,0.19,0.47,0.49,699553,326965,483312,0.46,0.22,0.32,11322183,10329930,12469800,9735174,43900000,00090GCF_000611835.1_CerBir1.0_Genomic.fna,4579,0.46,1416166,2443188,2831962,36347520,36376860,43192009,43233718,,159150107,115293020,0.21,0.37,0.42,0.72,51072267,64220753,0.44,1089201,1743635,2348650
00091GCF_000612105.1_Oabi_1.0_CDS.fna,19406,632,0.03,6933,3831,8010,0.37,0.2,0.43,0.5,614142,285420,434548,0.46,0.21,0.33,10488553,9784106,11436385,8839901,40500000,00091GCF_000612105.1_Oabi_1.0_Genomic.fna,936,0.48,1302952,1932640,2531675,35363943,35399909,38267756,38235714,,147267322,106718377,0.23,0.34,0.44,0.72,50491193,56227184,0.47,1017532,1318498,2097127
00092GCF_000648655.1_Cflo_1.0_CDS.fna,17148,1040,0.06,5869,3066,7173,0.36,0.19,0.45,0.49,508017,221205,341368,0.47,0.21,0.32,7463859,7262536,8716433,6764192,30200000,00092GCF_000648655.1_Cflo_1.0_Genomic.fna,5445,0.41,3681897,5177294,6646243,63196435,63182627,89806346,89735964,,305921372,275714352,0.24,0.33,0.43,0.9,111652667,164061685,0.4,3460692,4669277,6304875
00093GCF_000648675.1_Clec_1.0_CDS.fna,23578,738,0.03,7490,3821,11529,0.33,0.17,0.5,0.43,900783,379509,629572,0.47,0.2,0.33,9768954,9130636,13821709,10757184,43500000,00093GCF_000648675.1_Clec_1.0_Genomic.fna,1402,0.39,3781575,5534524,6816659,58938303,58887559,90700608,90625722,,299152192,255673709,0.23,0.34,0.42,0.85,98926272,156747437,0.39,3402066,4633741,6187087
00094GCF_000696795.1_Hhal_1.0_CDS.fna,26317,3043,0.12,7468,4861,10945,0.32,0.21,0.47,0.41,972746,456647,718021,0.45,0.21,0.33,9024713,8148910,13350642,11318088,41800000,00094GCF_000696795.1_Hhal_1.0_Genomic.fna,12168,0.38,7402176,9384772,12228628,93713049,93795933,153709178,153596686,,494814846,452972493,0.26,0.32,0.42,0.92,170335359,282637134,0.38,6945529,8412026,11510607
00095GCF_000699045.1_Apla_1.0_CDS.fna,19146,1647,0.09,4320,3280,9899,0.25,0.19,0.57,0.41,583181,356629,632170,0.37,0.23,0.4,6813696,6329191,10727850,8535195,32400000,00095GCF_000699045.1_Apla_1.0_Genomic.fna,3988,0.37,2296585,2870034,4352551,31142480,31141355,52117707,52007910,,166409452,134003520,0.24,0.3,0.46,0.81,49140948,84862572,0.37,1939956,2286853,3720381
00096GCF_000699445.1_SchHae_1.0_CDS.fna,12994,4220,0.32,2409,1395,4970,0.27,0.16,0.57,0.35,370512,180948,404913,0.39,0.19,0.42,2780905,2805830,5386793,4925350,15900000,00096GCF_000699445.1_SchHae_1.0_Genomic.fna,29834,0.35,3677280,5370761,6735784,41473716,41529908,77768244,77718208,,238490076,222591198,0.23,0.34,0.43,0.93,77416889,145174309,0.35,3496332,5000249,6330871
00097GCF_000715545.1_OpiViv1.0_CDS.fna,18487,4740,0.26,6552,3180,4015,0.48,0.23,0.29,0.48,403310,131238,167589,0.57,0.19,0.24,5057664,5269445,5651436,5326171,21300000,00097GCF_000715545.1_OpiViv1.0_Genomic.fna,42216,0.44,5680316,9499341,7686211,103226938,103250594,132621717,132717981,,471817230,450512514,0.25,0.42,0.34,0.95,196150423,254362091,0.44,5549078,9096031,7518622
00098GCF_000754195.1_ASM75419v2_CDS.fna,24226,760,0.03,6006,8085,9375,0.26,0.34,0.4,0.54,732193,224329,366910,0.55,0.17,0.28,13318024,13411899,12735556,10117880,49600000,00098GCF_000754195.1_ASM75419v2_Genomic.fna,7618,0.46,968347,1511478,1606891,22926902,22913475,26455902,26456808,,98753087,49169728,0.24,0.37,0.39,0.5,19110454,30059274,0.39,744018,779285,1239981
00099GCF_000754195.2_ASM75419v2_CDS.fna,24239,767,0.03,6006,8085,9381,0.26,0.34,0.4,0.54,732372,224537,367365,0.55,0.17,0.28,13319374,13413146,12739190,10122873,49600000,00099GCF_000754195.2_ASM75419v2_Genomic.fna,7619,0.46,968545,1511680,1607822,22928331,22915352,26461785,26462592,,98768060,49173477,0.24,0.37,0.39,0.5,19111163,30062314,0.39,744008,779308,1240457
00100GCF_000764305.1_Hazt_2.0_CDS.fna,23768,2643,0.11,9310,4695,7120,0.44,0.22,0.34,0.52,726327,205960,308641,0.59,0.17,0.25,9870080,10443271,9908452,8491111,38700000,00100GCF_000764305.1_Hazt_2.0_Genomic.fna,18000,0.42,4832894,8071974,7925604,83543985,83573433,114669784,114736607,,396523809,357810895,0.23,0.39,0.38,0.9,146804067,211006828,0.41,4626934,7345647,7616963
00101GCF_000789215.1_ASM78921v2_CDS.fna,20441,2625,0.13,4457,3574,9785,0.25,0.2,0.55,0.46,683505,286669,550911,0.45,0.19,0.36,8469327,8300207,11117221,8927642,36800000,00101GCF_000789215.1_ASM78921v2_Genomic.fna,7166,0.41,2500400,3533353,4408395,41246428,41264983,60241664,60283913,,203036988,166222591,0.24,0.34,0.42,0.82,65741877,100480714,0.4,2213731,2849848,3857484
00102GCF_000806345.1_ASM80634v1_CDS.fna,21116,1112,0.05,5178,4135,10691,0.26,0.21,0.53,0.46,815099,319369,619391,0.46,0.18,0.35,10070121,9810626,13018428,10442893,43300000,00102GCF_000806345.1_ASM80634v1_Genomic.fna,5572,0.4,2471468,3555937,4499281,39598933,39610953,60107982,60076006,,199393874,156051806,0.23,0.34,0.43,0.78,59329139,96722667,0.38,2152099,2740838,3879890
00103GCF_000806365.1_ASM80636v1_CDS.fna,19205,897,0.05,7546,3160,7602,0.41,0.17,0.42,0.47,795456,232706,413387,0.55,0.16,0.29,9041187,8271507,10942550,8805952,37100000,00103GCF_000806365.1_ASM80636v1_Genomic.fna,1042,0.43,980720,2103072,1787115,22305708,22300079,29528757,29543950,,103678494,66617298,0.2,0.43,0.37,0.64,27293093,39324205,0.41,748014,1307616,1373728
00104GCF_000836215.1_Ppol_1.0_CDS.fna,16954,1059,0.06,4643,3363,7889,0.29,0.21,0.5,0.47,495165,251142,424529,0.42,0.21,0.36,6620759,6148716,8079546,6324182,27200000,00104GCF_000836215.1_Ppol_1.0_Genomic.fna,3874,0.39,1884533,2246915,3469497,25850255,25847596,40651021,40651656,,133000528,105827325,0.25,0.3,0.46,0.8,38928376,66898949,0.37,1633391,1751750,3044968
00105GCF_000836235.1_Pxut_1.0_CDS.fna,21891,1174,0.05,6151,4252,10314,0.3,0.21,0.5,0.47,718073,355090,617652,0.42,0.21,0.37,9446032,8796778,11574300,9103323,38900000,00105GCF_000836235.1_Pxut_1.0_Genomic.fna,5572,0.39,1982768,2497044,3625539,28587965,28580790,43903196,43888229,,144960180,106039747,0.24,0.31,0.45,0.73,38925945,67113802,0.37,1627678,1778971,3007887
00106GCF_000949405.1_V.emery_V1.0_CDS.fna,26652,1980,0.07,8090,4705,11877,0.33,0.19,0.48,0.49,751514,373075,585107,0.44,0.22,0.34,12859565,11713137,14152620,11029892,49800000,00106GCF_000949405.1_V.emery_V1.0_Genomic.fna,13258,0.46,1873392,2830995,3717291,45996206,45987465,54117969,54272107,,200373747,150618533,0.22,0.34,0.44,0.75,67410969,83207564,0.45,1500317,2079481,3132184
00107GCF_000956235.1_wasmannia.A_1.0_CDS.fna,24891,2271,0.09,7048,4317,11255,0.31,0.19,0.5,0.48,684221,340243,551357,0.43,0.22,0.35,10914590,9830556,12616549,9829263,43200000,00107GCF_000956235.1_wasmannia.A_1.0_Genomic.fna,77788,0.44,1861162,2893995,3738806,42957617,42909967,53869397,53668901,,193405882,150214924,0.22,0.34,0.44,0.78,65122438,85092486,0.43,1520919,2209774,3187449
00108GCF_000980195.1_M.pharaonis_V2.0_CDS.fna,23561,2567,0.11,6550,3704,10740,0.31,0.18,0.51,0.46,749187,394184,616586,0.43,0.22,0.35,10750030,9723276,13270656,10457608,44200000,00108GCF_000980195.1_M.pharaonis_V2.0_Genomic.fna,12136,0.44,1697956,2590646,3312863,37116934,37157256,47437494,47423545,,169135229,124933659,0.22,0.34,0.44,0.74,53800884,71132775,0.43,1303772,1841459,2696277
00109GCF_001015335.1_Stomoxys_calcitrans-1.0.1_CDS.fna,23438,2241,0.1,4935,4547,11715,0.23,0.21,0.55,0.44,896573,348421,675851,0.47,0.18,0.35,10291008,10469918,14258340,11720373,46700000,00109GCF_001015335.1_Stomoxys_calcitrans-1.0.1_Genomic.fna,12042,0.4,4358785,6064945,7680020,69938787,69936269,106797204,106769646,,353441906,306702267,0.24,0.34,0.42,0.87,119114130,187588137,0.39,4010364,5168372,7004169
00110GCF_001039355.1_LinAna1.0_CDS.fna,45170,3961,0.09,15920,9780,15509,0.39,0.24,0.38,0.46,1740509,681735,844082,0.53,0.21,0.26,19030801,17014683,23435361,18337536,77800000,00110GCF_001039355.1_LinAna1.0_Genomic.fna,3830,0.39,3669402,6105560,6672271,59679434,59642726,91501562,91527477,,302351199,224532818,0.22,0.37,0.41,0.74,83276676,141256142,0.37,2987667,4365051,5828189
00111GCF_001186105.1_ASM118610v1_CDS.fna,19479,2280,0.12,5642,3956,7601,0.33,0.23,0.44,0.48,569954,272842,386369,0.46,0.22,0.31,7470327,6994296,8724889,6866591,30100000,00111GCF_001186105.1_ASM118610v1_Genomic.fna,7301,0.39,2879656,3791344,5277561,40828451,40841346,63928423,63876446,,209474666,179418563,0.24,0.32,0.44,0.86,67205174,112213389,0.37,2606814,3221390,4891192
00112GCF_001186125.1_Spha_arctica_JP610_V1_CDS.fna,22727,8242,0.36,4985,4605,4895,0.34,0.32,0.34,0.51,308265,147315,138084,0.52,0.25,0.23,4619976,4151510,4662727,3648901,17100000,00112GCF_001186125.1_Spha_arctica_JP610_V1_Genomic.fna,15619,0.45,980968,1332844,1053516,16478665,16447008,20339365,20427886,,73692924,56609810,0.29,0.4,0.31,0.77,24154187,32455623,0.43,833653,1024579,915432
00113GCF_001186385.1_Dnoxia_1.0_CDS.fna,18132,1791,0.1,4354,2497,9490,0.27,0.15,0.58,0.39,632727,317255,594500,0.41,0.21,0.38,5830588,5359780,9573715,7872741,28600000,00113GCF_001186385.1_Dnoxia_1.0_Genomic.fna,5637,0.37,2227584,2819344,4121336,30120930,30107754,50197326,50203849,,160629859,131993035,0.24,0.31,0.45,0.82,49038316,82954719,0.37,1910329,2186617,3526836
00114GCF_001188975.1_gapfilled_joined_lt9474.gt500.covgt10_CDS.fna,19570,2141,0.11,4428,3436,9565,0.25,0.2,0.55,0.45,654800,284350,553758,0.44,0.19,0.37,7922859,7671663,10651038,8635317,34900000,00114GCF_001188975.1_gapfilled_joined_lt9474.gt500.covgt10_Genomic.fna,36198,0.39,3385065,4545860,6114074,51689148,51656647,79580024,79446646,,262372465,227491588,0.24,0.32,0.44,0.87,87751273,139740315,0.39,3100715,3891060,5560316
00115GCF_001194135.1_Octopus_bimaculoides_v2_0_CDS.fna,24969,2679,0.11,8733,3622,9935,0.39,0.16,0.45,0.4,1019197,344081,677692,0.5,0.17,0.33,8463516,8323607,13518341,11243654,41500000,00115GCF_001194135.1_Octopus_bimaculoides_v2_0_Genomic.fna,151674,0.38,14135264,20944063,24210734,197012738,197068351,324555170,323470169,,1042106428,1000557310,0.24,0.35,0.41,0.96,377293966,623263344,0.38,13791183,19924866,23533042
00116GCF_001263275.1_ASM126327v1_CDS.fna,12435,642,0.05,3705,2017,6071,0.31,0.17,0.51,0.43,391625,233950,345526,0.4,0.24,0.36,5041507,4440410,6956859,5447754,21900000,00116GCF_001263275.1_ASM126327v1_Genomic.fna,27566,0.43,2179512,3097694,4139878,44570624,44598714,59207286,59093092,,207469716,185583186,0.23,0.33,0.44,0.89,79687421,105895765,0.43,1945562,2706069,3794352
00117GCF_001263575.1_Nlec1.0_CDS.fna,16378,1107,0.07,5531,3470,6270,0.36,0.23,0.41,0.47,543859,228028,344740,0.49,0.2,0.31,7198061,6715503,8739845,6889601,29500000,00117GCF_001263575.1_Nlec1.0_Genomic.fna,4523,0.43,1805299,3159893,3370008,39504118,39513539,51355975,51330505,,181704137,152161127,0.22,0.38,0.4,0.84,65104093,87057034,0.43,1577271,2616034,3025268
00118GCF_001272555.1_ASM127255v1_CDS.fna,12258,490,0.04,3677,2049,6042,0.31,0.17,0.51,0.45,382147,210764,312778,0.42,0.23,0.35,5287481,4697919,6820540,5259334,22100000,00118GCF_001272555.1_ASM127255v1_Genomic.fna,4178,0.44,2246678,3211390,4029566,45541702,45590756,59037982,58927043,,209097483,187032209,0.24,0.34,0.42,0.89,81147058,105885151,0.43,2035914,2829243,3716788
00119GCF_001277935.1_ASM127793v1_CDS.fna,20768,665,0.03,4248,5050,10805,0.21,0.25,0.54,0.51,668988,233387,403904,0.51,0.18,0.31,10517507,10335063,10777976,8898066,40500000,00119GCF_001277935.1_ASM127793v1_Genomic.fna,6,0.44,973570,1361676,1632689,18129995,18128719,23075236,23076099,,82410049,41881437,0.25,0.34,0.41,0.51,15406144,26475293,0.37,740183,692688,1228785
00120GCF_001298355.1_Pap_ma_1.0_CDS.fna,18478,1932,0.1,4804,3606,8136,0.29,0.22,0.49,0.47,514345,254694,423407,0.43,0.21,0.36,6939149,6532207,8334412,6629101,28400000,00120GCF_001298355.1_Pap_ma_1.0_Genomic.fna,63187,0.39,2249130,2835204,4080591,31814797,31825868,49300568,49371144,,162312377,133877508,0.25,0.31,0.45,0.82,50169309,83708199,0.37,1994436,2320859,3657184
00121GCF_001313825.1_ASM131382v1_CDS.fna,22652,1038,0.05,7935,4247,9432,0.37,0.2,0.44,0.52,695813,296212,423292,0.49,0.21,0.3,12791038,11681448,12710285,9665023,46800000,00121GCF_001313825.1_ASM131382v1_Genomic.fna,14123,0.47,1723833,2927976,3577453,46940542,46962781,53582441,53602646,,201088410,154240616,0.21,0.36,0.43,0.77,69430837,84809779,0.45,1427621,2232163,3154161
00122GCF_001313835.1_ASM131383v1_CDS.fna,19512,824,0.04,5693,2869,10126,0.3,0.15,0.54,0.4,733582,523505,841833,0.35,0.25,0.4,9042067,8066606,14266403,11377879,42800000,00122GCF_001313835.1_ASM131383v1_Genomic.fna,3836,0.39,1338494,1717747,2550241,21572671,21512092,33067771,33078641,,109231175,66478220,0.24,0.31,0.45,0.61,25976090,40502130,0.39,814989,984165,1708408
00123GCF_001412225.1_Nicve_v1.0_CDS.fna,20003,1274,0.06,5481,3224,10024,0.29,0.17,0.54,0.46,702223,287542,481353,0.48,0.2,0.33,9072850,8308770,11333876,8858024,37600000,00123GCF_001412225.1_Nicve_v1.0_Genomic.fna,4650,0.4,1236978,1973823,2549401,22581113,22565418,34465220,34413896,,114025647,76452127,0.21,0.34,0.44,0.67,27764911,48687216,0.36,949436,1271600,2068048
00124GCF_001412515.1_Dall1.0_CDS.fna,19933,971,0.05,7802,3505,7655,0.41,0.18,0.4,0.48,756562,218157,364417,0.56,0.16,0.27,9034162,8300452,10329094,8205007,35900000,00124GCF_001412515.1_Dall1.0_Genomic.fna,3968,0.42,2268783,4902473,4167480,48745830,48680737,67522034,67543030,,232491631,196622916,0.2,0.43,0.37,0.85,80091953,116530963,0.41,2050626,4145911,3803063
00125GCF_001417965.1_Aiptasia_genome_1.1_CDS.fna,28031,3856,0.14,8024,5661,10490,0.33,0.23,0.43,0.42,886604,368711,601015,0.48,0.2,0.32,8897570,8175577,13044810,10536895,40700000,00125GCF_001417965.1_Aiptasia_genome_1.1_Genomic.fna,4312,0.39,2047313,3245747,3452478,31139884,31139685,48908144,48924502,,160112215,119457363,0.23,0.37,0.39,0.75,45206422,74250941,0.38,1678602,2359143,2851463
00126GCF_001442555.1_ACSNU-2.0_CDS.fna,19831,1468,0.07,5533,2682,10148,0.3,0.15,0.55,0.4,703458,441976,707205,0.38,0.24,0.38,8222993,7163523,12713720,10087020,38200000,00126GCF_001442555.1_ACSNU-2.0_Genomic.fna,2431,0.43,1087337,1784841,2343382,25717879,25683047,34590536,34614737,,120606199,82418943,0.21,0.34,0.45,0.68,36014410,46404533,0.44,645361,1081383,1636177
00127GCF_001465965.1_Pdom_r1.2_CDS.fna,21124,957,0.05,6118,3017,11032,0.3,0.15,0.55,0.39,847566,572514,930850,0.36,0.24,0.4,9642082,8573080,15666681,12600169,46500000,00127GCF_001465965.1_Pdom_r1.2_Genomic.fna,1483,0.39,1347456,1797280,2507363,21076039,21092542,32906542,32909518,,107984641,61502629,0.24,0.32,0.44,0.57,23953419,37549210,0.39,774942,949714,1576513
00128GCF_001483705.1_ASM148370v1_CDS.fna,15789,677,0.04,4531,2671,7910,0.3,0.18,0.52,0.43,547214,344965,511924,0.39,0.25,0.36,6842279,6053073,9780425,7653530,30300000,00128GCF_001483705.1_ASM148370v1_Genomic.fna,187611,0.42,3519805,4451420,6316747,63934078,64043661,87481935,87158238,,302617912,272288605,0.25,0.31,0.44,0.9,115082387,157206218,0.42,3174840,3904206,5804823
